1515688724000,-1.630477888,47.225002929,0,0
1515688759573,-1.630477888,47.225002929,0,0
1515688761191,-1.630477888,47.225002929,0,0
1515688762817,-1.630477888,47.225002929,0,0
1515688764359,-1.630477888,47.225002929,0,1
1515688765984,-1.630477888,47.225002929,0,0
1515688767612,-1.630477888,47.225002929,0,0
1515688769234,-1.630477888,47.225002929,0,0
1515688770859,-1.630477888,47.225002929,0,0
1515688771041,-1.630479462,47.225006457,0,0
1515688771194,-1.630484843,47.225011070,0,0
1515688771346,-1.630474380,47.225014828,0,0
1515688772484,-1.630474380,47.225014828,0,0
1515688772631,-1.630478403,47.225023589,0,0
1515688772786,-1.630470405,47.225028034,0,0
1515688772933,-1.630473193,47.225035995,0,0
1515688774108,-1.630473193,47.225035995,0,0
1515688774262,-1.630463440,47.225039793,0,0
1515688774417,-1.630465783,47.225047715,0,0
1515688774564,-1.630457769,47.225051200,0,0
1515688775732,-1.630457769,47.225051200,0,0
1515688775881,-1.630461859,47.225058660,0,0
1515688776042,-1.630454483,47.225064084,0,0
1515688776209,-1.630458508,47.225069882,0,0
1515688777357,-1.630458508,47.225069882,0,0
1515688777506,-1.630452642,47.225072240,0,0
1515688777660,-1.630455289,47.225079409,0,0
1515688777807,-1.630448347,47.225082892,0,0
1515688777954,-1.630451269,47.225089570,0,0
1515688778982,-1.630451269,47.225089570,0,0
1515688779145,-1.630443904,47.225093853,0,0
1515688779300,-1.630447228,47.225100694,0,0
1515688779450,-1.630438986,47.225104482,0,0
1515688780607,-1.630438986,47.225104482,0,0
1515688780760,-1.630442751,47.225111039,0,0
1515688780919,-1.630435708,47.225115174,0,0
1515688781072,-1.630441745,47.225122956,0,0
1515688782232,-1.630441745,47.225122956,0,0
1515688782389,-1.630436600,47.225128202,0,0
1515688782547,-1.630441908,47.225136138,0,0
1515688782694,-1.630434767,47.225141404,0,0
1515688782844,-1.630437005,47.225149464,0,0
1515688783856,-1.630437005,47.225149464,0,0
1515688784017,-1.630428843,47.225154203,0,0
